remark: firmware/model_test.cpp:152:0: Unrolling loop 'VITIS_LOOP_186_1' (firmware/model_test.cpp:186:23) in function 'model_test' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:102:5) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:51:0: Unrolling loop 'VITIS_LOOP_70_1' (firmware/model_test.cpp:70:22) in function 'sparse_input' completely with a factor of 10
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'ActiveBitLoop' (firmware/model_test.cpp:57:5) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:53:16: Applying array_partition to 'active_bit': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:175:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:176:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:181:14: Applying array_partition to 'feat_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:152:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:152:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  29.9090 (100.0%)   0.1020 (100.0%)  30.0110 (100.0%)  30.0224 (100.0%)  Code Generation Time
  29.9090 (100.0%)   0.1020 (100.0%)  30.0110 (100.0%)  30.0224 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 30.8215 seconds (30.8321 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.5059 (  8.2%)   0.0000 (  0.0%)   2.5059 (  8.1%)   2.5062 (  8.1%)  Global Value Numbering
   0.9350 (  3.0%)   0.0000 (  0.0%)   0.9350 (  3.0%)   0.9353 (  3.0%)  Global Value Numbering
   0.9332 (  3.0%)   0.0001 (  0.1%)   0.9332 (  3.0%)   0.9336 (  3.0%)  Global Value Numbering
   0.9318 (  3.0%)   0.0000 (  0.0%)   0.9318 (  3.0%)   0.9320 (  3.0%)  Global Value Numbering
   0.8630 (  2.8%)   0.0000 (  0.0%)   0.8630 (  2.8%)   0.8633 (  2.8%)  Global Value Numbering
   0.8256 (  2.7%)   0.0000 (  0.0%)   0.8256 (  2.7%)   0.8260 (  2.7%)  Global Value Numbering
   0.8254 (  2.7%)   0.0001 (  0.1%)   0.8254 (  2.7%)   0.8256 (  2.7%)  Global Value Numbering
   0.8177 (  2.7%)   0.0001 (  0.1%)   0.8178 (  2.7%)   0.8181 (  2.7%)  Global Value Numbering
   0.8080 (  2.6%)   0.0002 (  0.2%)   0.8082 (  2.6%)   0.8086 (  2.6%)  Global Value Numbering
   0.7537 (  2.5%)   0.0000 (  0.0%)   0.7537 (  2.4%)   0.7538 (  2.4%)  Global Value Numbering
   0.7322 (  2.4%)   0.0000 (  0.0%)   0.7322 (  2.4%)   0.7327 (  2.4%)  Global Value Numbering
   0.6236 (  2.0%)   0.0000 (  0.0%)   0.6236 (  2.0%)   0.6241 (  2.0%)  Global Value Numbering
   0.6218 (  2.0%)   0.0000 (  0.0%)   0.6218 (  2.0%)   0.6218 (  2.0%)  Global Value Numbering
   0.5921 (  1.9%)   0.0000 (  0.0%)   0.5921 (  1.9%)   0.5925 (  1.9%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.4951 (  1.6%)   0.0000 (  0.0%)   0.4951 (  1.6%)   0.4951 (  1.6%)  ArrayPartition - Partition Arrays into Banks
   0.3924 (  1.3%)   0.0001 (  0.1%)   0.3924 (  1.3%)   0.3925 (  1.3%)  Early GVN Hoisting of Expressions
   0.3755 (  1.2%)   0.0079 (  7.6%)   0.3834 (  1.2%)   0.3837 (  1.2%)  Value Propagation
   0.3748 (  1.2%)   0.0000 (  0.0%)   0.3748 (  1.2%)   0.3749 (  1.2%)  Merge accesses
   0.3589 (  1.2%)   0.0000 (  0.0%)   0.3589 (  1.2%)   0.3590 (  1.2%)  Early GVN Hoisting of Expressions
   0.3485 (  1.1%)   0.0000 (  0.0%)   0.3485 (  1.1%)   0.3487 (  1.1%)  Global Value Numbering
   0.3470 (  1.1%)   0.0000 (  0.0%)   0.3470 (  1.1%)   0.3472 (  1.1%)  Dominator Tree Construction
   0.3309 (  1.1%)   0.0001 (  0.1%)   0.3310 (  1.1%)   0.3313 (  1.1%)  Value Propagation
   0.3141 (  1.0%)   0.0000 (  0.0%)   0.3141 (  1.0%)   0.3142 (  1.0%)  Global Value Numbering
   0.3085 (  1.0%)   0.0000 (  0.0%)   0.3085 (  1.0%)   0.3088 (  1.0%)  Early GVN Hoisting of Expressions
   0.3000 (  1.0%)   0.0000 (  0.0%)   0.3000 (  1.0%)   0.3002 (  1.0%)  Global Value Numbering
   0.2933 (  1.0%)   0.0000 (  0.0%)   0.2933 (  1.0%)   0.2934 (  1.0%)  Value Propagation
   0.2895 (  0.9%)   0.0001 (  0.1%)   0.2896 (  0.9%)   0.2896 (  0.9%)  Value Propagation
   0.2848 (  0.9%)   0.0000 (  0.0%)   0.2848 (  0.9%)   0.2852 (  0.9%)  Value Propagation
   0.2740 (  0.9%)   0.0000 (  0.0%)   0.2740 (  0.9%)   0.2740 (  0.9%)  Value Propagation
   0.2711 (  0.9%)   0.0000 (  0.0%)   0.2711 (  0.9%)   0.2711 (  0.9%)  Value Propagation
   0.2623 (  0.9%)   0.0000 (  0.0%)   0.2623 (  0.9%)   0.2626 (  0.9%)  Global Value Numbering
   0.1976 (  0.6%)   0.0000 (  0.0%)   0.1976 (  0.6%)   0.1976 (  0.6%)  Global Value Numbering
   0.1874 (  0.6%)   0.0000 (  0.0%)   0.1874 (  0.6%)   0.1875 (  0.6%)  Global Value Numbering
   0.1861 (  0.6%)   0.0000 (  0.0%)   0.1861 (  0.6%)   0.1860 (  0.6%)  Global Value Numbering
   0.1842 (  0.6%)   0.0000 (  0.0%)   0.1842 (  0.6%)   0.1844 (  0.6%)  Memory SSA
   0.1834 (  0.6%)   0.0000 (  0.0%)   0.1834 (  0.6%)   0.1833 (  0.6%)  Natural Loop Information
   0.1828 (  0.6%)   0.0001 (  0.1%)   0.1829 (  0.6%)   0.1830 (  0.6%)  Memory SSA
   0.1757 (  0.6%)   0.0040 (  3.8%)   0.1797 (  0.6%)   0.1798 (  0.6%)  Global Value Numbering
   0.1779 (  0.6%)   0.0000 (  0.0%)   0.1779 (  0.6%)   0.1781 (  0.6%)  Global Value Numbering
   0.1777 (  0.6%)   0.0000 (  0.0%)   0.1777 (  0.6%)   0.1777 (  0.6%)  Global Value Numbering
