remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:105:5) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop1' (firmware/model_test.cpp:68:5) in function 'sparse_input' completely with a factor of 10
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'ActiveBitLoop' (firmware/model_test.cpp:56:5) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:176:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:177:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:153:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:153:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  33.8377 (100.0%)   0.1512 (100.0%)  33.9888 (100.0%)  33.9983 (100.0%)  Code Generation Time
  33.8377 (100.0%)   0.1512 (100.0%)  33.9888 (100.0%)  33.9983 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 36.7868 seconds (36.7942 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.6853 (  7.3%)   0.0080 (  5.2%)   2.6933 (  7.3%)   2.6937 (  7.3%)  ArrayReshape - Reshape Arrays into Wider Arrays
   2.2055 (  6.0%)   0.0000 (  0.0%)   2.2055 (  6.0%)   2.2056 (  6.0%)  Global Value Numbering
   1.5986 (  4.4%)   0.0048 (  3.1%)   1.6034 (  4.4%)   1.6035 (  4.4%)  Dominator Tree Construction
   0.8723 (  2.4%)   0.0025 (  1.7%)   0.8749 (  2.4%)   0.8743 (  2.4%)  Natural Loop Information
   0.7939 (  2.2%)   0.0000 (  0.0%)   0.7939 (  2.2%)   0.7941 (  2.2%)  Global Value Numbering
   0.7898 (  2.2%)   0.0000 (  0.0%)   0.7898 (  2.1%)   0.7900 (  2.1%)  Global Value Numbering
   0.5790 (  1.6%)   0.0000 (  0.0%)   0.5790 (  1.6%)   0.5793 (  1.6%)  Jump Threading
   0.5343 (  1.5%)   0.0000 (  0.0%)   0.5343 (  1.5%)   0.5343 (  1.5%)  ArrayPartition - Partition Arrays into Banks
   0.4909 (  1.3%)   0.0156 ( 10.1%)   0.5064 (  1.4%)   0.5064 (  1.4%)  Value Propagation
   0.4893 (  1.3%)   0.0000 (  0.0%)   0.4893 (  1.3%)   0.4894 (  1.3%)  Global Value Numbering
   0.4783 (  1.3%)   0.0000 (  0.0%)   0.4783 (  1.3%)   0.4786 (  1.3%)  Global Value Numbering
   0.4468 (  1.2%)   0.0000 (  0.0%)   0.4468 (  1.2%)   0.4470 (  1.2%)  Global Value Numbering
   0.4363 (  1.2%)   0.0000 (  0.0%)   0.4363 (  1.2%)   0.4364 (  1.2%)  Memory SSA
   0.4343 (  1.2%)   0.0000 (  0.0%)   0.4343 (  1.2%)   0.4345 (  1.2%)  Value Propagation
   0.4340 (  1.2%)   0.0000 (  0.0%)   0.4340 (  1.2%)   0.4340 (  1.2%)  Memory SSA
   0.4332 (  1.2%)   0.0000 (  0.0%)   0.4332 (  1.2%)   0.4334 (  1.2%)  Memory SSA
   0.4334 (  1.2%)   0.0000 (  0.0%)   0.4334 (  1.2%)   0.4334 (  1.2%)  Memory SSA
   0.4328 (  1.2%)   0.0000 (  0.0%)   0.4328 (  1.2%)   0.4329 (  1.2%)  Value Propagation
   0.4328 (  1.2%)   0.0000 (  0.0%)   0.4328 (  1.2%)   0.4329 (  1.2%)  Global Value Numbering
   0.4320 (  1.2%)   0.0000 (  0.0%)   0.4320 (  1.2%)   0.4322 (  1.2%)  Value Propagation
   0.4299 (  1.2%)   0.0000 (  0.0%)   0.4299 (  1.2%)   0.4299 (  1.2%)  Global Value Numbering
   0.4295 (  1.2%)   0.0000 (  0.0%)   0.4295 (  1.2%)   0.4296 (  1.2%)  Global Value Numbering
   0.4190 (  1.1%)   0.0000 (  0.0%)   0.4190 (  1.1%)   0.4192 (  1.1%)  Global Value Numbering
   0.4041 (  1.1%)   0.0000 (  0.0%)   0.4041 (  1.1%)   0.4042 (  1.1%)  Global Value Numbering
   0.4029 (  1.1%)   0.0000 (  0.0%)   0.4029 (  1.1%)   0.4030 (  1.1%)  Global Value Numbering
   0.4020 (  1.1%)   0.0000 (  0.0%)   0.4020 (  1.1%)   0.4020 (  1.1%)  Global Value Numbering
   0.4016 (  1.1%)   0.0000 (  0.0%)   0.4016 (  1.1%)   0.4016 (  1.1%)  Global Value Numbering
   0.3898 (  1.1%)   0.0039 (  2.5%)   0.3937 (  1.1%)   0.3943 (  1.1%)  Global Value Numbering
   0.3889 (  1.1%)   0.0000 (  0.0%)   0.3889 (  1.1%)   0.3891 (  1.1%)  Global Value Numbering
   0.3866 (  1.1%)   0.0000 (  0.0%)   0.3866 (  1.1%)   0.3867 (  1.1%)  Global Value Numbering
   0.3628 (  1.0%)   0.0000 (  0.0%)   0.3628 (  1.0%)   0.3628 (  1.0%)  Merge accesses
   0.3037 (  0.8%)   0.0000 (  0.0%)   0.3037 (  0.8%)   0.3039 (  0.8%)  Value Propagation
   0.2823 (  0.8%)   0.0000 (  0.0%)   0.2823 (  0.8%)   0.2823 (  0.8%)  Memory SSA
   0.2800 (  0.8%)   0.0000 (  0.0%)   0.2800 (  0.8%)   0.2801 (  0.8%)  Memory SSA
   0.2656 (  0.7%)   0.0000 (  0.0%)   0.2656 (  0.7%)   0.2656 (  0.7%)  Early GVN Hoisting of Expressions
   0.2645 (  0.7%)   0.0000 (  0.0%)   0.2645 (  0.7%)   0.2645 (  0.7%)  Early GVN Hoisting of Expressions
   0.2631 (  0.7%)   0.0000 (  0.0%)   0.2631 (  0.7%)   0.2632 (  0.7%)  Global Value Numbering
   0.2589 (  0.7%)   0.0040 (  2.6%)   0.2629 (  0.7%)   0.2630 (  0.7%)  Early GVN Hoisting of Expressions
