remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:126:5) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop1' (firmware/model_test.cpp:71:5) in function 'sparse_input' completely with a factor of 10
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'ActiveBitLoop' (firmware/model_test.cpp:57:5) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:52:16: Applying array_partition to 'active_bit': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:214:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:215:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:191:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:191:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  33.9800 (100.0%)   0.1407 (100.0%)  34.1207 (100.0%)  34.1309 (100.0%)  Code Generation Time
  33.9800 (100.0%)   0.1407 (100.0%)  34.1207 (100.0%)  34.1309 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 36.9216 seconds (36.9305 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.7057 (  7.4%)   0.0120 (  8.5%)   2.7177 (  7.4%)   2.7186 (  7.4%)  ArrayReshape - Reshape Arrays into Wider Arrays
   1.9869 (  5.4%)   0.0000 (  0.0%)   1.9869 (  5.4%)   1.9870 (  5.4%)  Global Value Numbering
   1.6196 (  4.4%)   0.0048 (  3.4%)   1.6245 (  4.4%)   1.6249 (  4.4%)  Dominator Tree Construction
   0.8816 (  2.4%)   0.0026 (  1.9%)   0.8842 (  2.4%)   0.8839 (  2.4%)  Natural Loop Information
   0.6686 (  1.8%)   0.0000 (  0.0%)   0.6686 (  1.8%)   0.6688 (  1.8%)  Global Value Numbering
   0.6129 (  1.7%)   0.0000 (  0.0%)   0.6129 (  1.7%)   0.6132 (  1.7%)  Global Value Numbering
   0.6037 (  1.6%)   0.0000 (  0.0%)   0.6037 (  1.6%)   0.6037 (  1.6%)  Global Value Numbering
   0.5805 (  1.6%)   0.0000 (  0.0%)   0.5805 (  1.6%)   0.5806 (  1.6%)  ArrayPartition - Partition Arrays into Banks
   0.5790 (  1.6%)   0.0000 (  0.0%)   0.5790 (  1.6%)   0.5792 (  1.6%)  Global Value Numbering
   0.5683 (  1.5%)   0.0000 (  0.0%)   0.5683 (  1.5%)   0.5685 (  1.5%)  Global Value Numbering
   0.5671 (  1.5%)   0.0000 (  0.0%)   0.5671 (  1.5%)   0.5672 (  1.5%)  Global Value Numbering
   0.5624 (  1.5%)   0.0000 (  0.0%)   0.5624 (  1.5%)   0.5626 (  1.5%)  Global Value Numbering
   0.5056 (  1.4%)   0.0000 (  0.0%)   0.5056 (  1.4%)   0.5057 (  1.4%)  Global Value Numbering
   0.4971 (  1.4%)   0.0000 (  0.0%)   0.4971 (  1.3%)   0.4972 (  1.3%)  Global Value Numbering
   0.4956 (  1.3%)   0.0000 (  0.0%)   0.4956 (  1.3%)   0.4958 (  1.3%)  Global Value Numbering
   0.4956 (  1.3%)   0.0000 (  0.0%)   0.4956 (  1.3%)   0.4957 (  1.3%)  Global Value Numbering
   0.4952 (  1.3%)   0.0000 (  0.0%)   0.4952 (  1.3%)   0.4954 (  1.3%)  Global Value Numbering
   0.4942 (  1.3%)   0.0000 (  0.0%)   0.4942 (  1.3%)   0.4945 (  1.3%)  Global Value Numbering
   0.4748 (  1.3%)   0.0037 (  2.6%)   0.4785 (  1.3%)   0.4785 (  1.3%)  Value Propagation
   0.4485 (  1.2%)   0.0000 (  0.0%)   0.4485 (  1.2%)   0.4485 (  1.2%)  Jump Threading
   0.4270 (  1.2%)   0.0040 (  2.8%)   0.4310 (  1.2%)   0.4314 (  1.2%)  Value Propagation
   0.4293 (  1.2%)   0.0000 (  0.0%)   0.4293 (  1.2%)   0.4295 (  1.2%)  Value Propagation
   0.4253 (  1.2%)   0.0040 (  2.8%)   0.4292 (  1.2%)   0.4293 (  1.2%)  Value Propagation
   0.4255 (  1.2%)   0.0000 (  0.0%)   0.4255 (  1.2%)   0.4256 (  1.2%)  Memory SSA
   0.4207 (  1.1%)   0.0040 (  2.8%)   0.4247 (  1.2%)   0.4248 (  1.2%)  Value Propagation
   0.4244 (  1.2%)   0.0000 (  0.0%)   0.4244 (  1.1%)   0.4244 (  1.1%)  Global Value Numbering
   0.4242 (  1.2%)   0.0000 (  0.0%)   0.4242 (  1.1%)   0.4244 (  1.1%)  Memory SSA
   0.4239 (  1.2%)   0.0000 (  0.0%)   0.4239 (  1.1%)   0.4243 (  1.1%)  Value Propagation
   0.4239 (  1.2%)   0.0000 (  0.0%)   0.4239 (  1.1%)   0.4240 (  1.1%)  Memory SSA
   0.4226 (  1.1%)   0.0000 (  0.0%)   0.4226 (  1.1%)   0.4229 (  1.1%)  Global Value Numbering
   0.4226 (  1.1%)   0.0000 (  0.0%)   0.4226 (  1.1%)   0.4226 (  1.1%)  Value Propagation
   0.4213 (  1.1%)   0.0011 (  0.8%)   0.4224 (  1.1%)   0.4224 (  1.1%)  Memory SSA
   0.4104 (  1.1%)   0.0040 (  2.8%)   0.4143 (  1.1%)   0.4143 (  1.1%)  Value Propagation
   0.3913 (  1.1%)   0.0000 (  0.0%)   0.3913 (  1.1%)   0.3915 (  1.1%)  Merge accesses
   0.3866 (  1.1%)   0.0000 (  0.0%)   0.3867 (  1.0%)   0.3870 (  1.0%)  Global Value Numbering
   0.3642 (  1.0%)   0.0000 (  0.0%)   0.3642 (  1.0%)   0.3646 (  1.0%)  Value Propagation
   0.2719 (  0.7%)   0.0000 (  0.0%)   0.2719 (  0.7%)   0.2720 (  0.7%)  Memory SSA
   0.2700 (  0.7%)   0.0000 (  0.0%)   0.2700 (  0.7%)   0.2701 (  0.7%)  Memory SSA
   0.2389 (  0.6%)   0.0000 (  0.0%)   0.2389 (  0.6%)   0.2389 (  0.6%)  Global Value Numbering
