remark: firmware/model_test.cpp:152:0: Unrolling loop 'VITIS_LOOP_186_1' (firmware/model_test.cpp:186:23) in function 'model_test' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:102:5) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:51:0: Unrolling loop 'VITIS_LOOP_70_1' (firmware/model_test.cpp:70:22) in function 'sparse_input' completely with a factor of 10
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'ActiveBitLoop' (firmware/model_test.cpp:57:5) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:53:16: Applying array_partition to 'active_bit': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:175:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:176:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:181:14: Applying array_partition to 'feat_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:152:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:152:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  35.6994 (100.0%)   0.1083 (100.0%)  35.8076 (100.0%)  35.8209 (100.0%)  Code Generation Time
  35.6994 (100.0%)   0.1083 (100.0%)  35.8076 (100.0%)  35.8209 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 38.4478 seconds (38.4605 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.5026 (  6.5%)   0.0080 (  7.0%)   2.5106 (  6.5%)   2.5116 (  6.5%)  ArrayReshape - Reshape Arrays into Wider Arrays
   2.5061 (  6.5%)   0.0000 (  0.0%)   2.5061 (  6.5%)   2.5063 (  6.5%)  Global Value Numbering
   1.4954 (  3.9%)   0.0048 (  4.2%)   1.5002 (  3.9%)   1.5006 (  3.9%)  Dominator Tree Construction
   0.9522 (  2.5%)   0.0000 (  0.0%)   0.9522 (  2.5%)   0.9522 (  2.5%)  Global Value Numbering
   0.9395 (  2.5%)   0.0000 (  0.0%)   0.9395 (  2.4%)   0.9395 (  2.4%)  Global Value Numbering
   0.9141 (  2.4%)   0.0001 (  0.1%)   0.9142 (  2.4%)   0.9142 (  2.4%)  Global Value Numbering
   0.8986 (  2.3%)   0.0000 (  0.0%)   0.8986 (  2.3%)   0.8991 (  2.3%)  Global Value Numbering
   0.8558 (  2.2%)   0.0001 (  0.1%)   0.8559 (  2.2%)   0.8560 (  2.2%)  Global Value Numbering
   0.8442 (  2.2%)   0.0000 (  0.0%)   0.8442 (  2.2%)   0.8446 (  2.2%)  Global Value Numbering
   0.8432 (  2.2%)   0.0000 (  0.0%)   0.8432 (  2.2%)   0.8434 (  2.2%)  Global Value Numbering
   0.8421 (  2.2%)   0.0001 (  0.0%)   0.8421 (  2.2%)   0.8422 (  2.2%)  Global Value Numbering
   0.8416 (  2.2%)   0.0000 (  0.0%)   0.8416 (  2.2%)   0.8421 (  2.2%)  Global Value Numbering
   0.8109 (  2.1%)   0.0025 (  2.2%)   0.8134 (  2.1%)   0.8132 (  2.1%)  Natural Loop Information
   0.7150 (  1.9%)   0.0000 (  0.0%)   0.7150 (  1.9%)   0.7154 (  1.9%)  Global Value Numbering
   0.7134 (  1.9%)   0.0000 (  0.0%)   0.7134 (  1.9%)   0.7137 (  1.9%)  Global Value Numbering
   0.7121 (  1.9%)   0.0000 (  0.0%)   0.7121 (  1.9%)   0.7124 (  1.9%)  Global Value Numbering
   0.6295 (  1.6%)   0.0000 (  0.0%)   0.6295 (  1.6%)   0.6299 (  1.6%)  ArrayPartition - Partition Arrays into Banks
   0.4681 (  1.2%)   0.0001 (  0.1%)   0.4682 (  1.2%)   0.4682 (  1.2%)  Early GVN Hoisting of Expressions
   0.4082 (  1.1%)   0.0000 (  0.0%)   0.4082 (  1.1%)   0.4085 (  1.1%)  Merge accesses
   0.4041 (  1.1%)   0.0000 (  0.0%)   0.4041 (  1.1%)   0.4042 (  1.1%)  Value Propagation
   0.4022 (  1.0%)   0.0000 (  0.0%)   0.4022 (  1.0%)   0.4022 (  1.0%)  Value Propagation
   0.3979 (  1.0%)   0.0000 (  0.0%)   0.3979 (  1.0%)   0.3981 (  1.0%)  Global Value Numbering
   0.3835 (  1.0%)   0.0040 (  3.5%)   0.3875 (  1.0%)   0.3875 (  1.0%)  Value Propagation
   0.3790 (  1.0%)   0.0000 (  0.0%)   0.3790 (  1.0%)   0.3789 (  1.0%)  Global Value Numbering
   0.3760 (  1.0%)   0.0000 (  0.0%)   0.3760 (  1.0%)   0.3763 (  1.0%)  Global Value Numbering
   0.3749 (  1.0%)   0.0000 (  0.0%)   0.3749 (  1.0%)   0.3751 (  1.0%)  Value Propagation
   0.3734 (  1.0%)   0.0000 (  0.0%)   0.3734 (  1.0%)   0.3735 (  1.0%)  Early GVN Hoisting of Expressions
   0.3697 (  1.0%)   0.0000 (  0.0%)   0.3697 (  1.0%)   0.3698 (  1.0%)  Value Propagation
   0.3694 (  1.0%)   0.0000 (  0.0%)   0.3694 (  1.0%)   0.3695 (  1.0%)  Value Propagation
   0.3674 (  1.0%)   0.0000 (  0.0%)   0.3674 (  1.0%)   0.3676 (  1.0%)  Value Propagation
   0.3356 (  0.9%)   0.0000 (  0.0%)   0.3356 (  0.9%)   0.3358 (  0.9%)  Global Value Numbering
   0.2714 (  0.7%)   0.0000 (  0.0%)   0.2714 (  0.7%)   0.2715 (  0.7%)  Early GVN Hoisting of Expressions
   0.2565 (  0.7%)   0.0000 (  0.0%)   0.2565 (  0.7%)   0.2566 (  0.7%)  Global Value Numbering
   0.2435 (  0.6%)   0.0000 (  0.0%)   0.2435 (  0.6%)   0.2438 (  0.6%)  Value Propagation
   0.2328 (  0.6%)   0.0000 (  0.0%)   0.2328 (  0.6%)   0.2329 (  0.6%)  Global Value Numbering
   0.2319 (  0.6%)   0.0000 (  0.0%)   0.2319 (  0.6%)   0.2320 (  0.6%)  Global Value Numbering
   0.2320 (  0.6%)   0.0000 (  0.0%)   0.2320 (  0.6%)   0.2320 (  0.6%)  Global Value Numbering
   0.2317 (  0.6%)   0.0000 (  0.0%)   0.2317 (  0.6%)   0.2319 (  0.6%)  Global Value Numbering
   0.2315 (  0.6%)   0.0000 (  0.0%)   0.2315 (  0.6%)   0.2319 (  0.6%)  Global Value Numbering
   0.2309 (  0.6%)   0.0000 (  0.0%)   0.2309 (  0.6%)   0.2316 (  0.6%)  Global Value Numbering
   0.2313 (  0.6%)   0.0000 (  0.0%)   0.2313 (  0.6%)   0.2316 (  0.6%)  Global Value Numbering
   0.2309 (  0.6%)   0.0000 (  0.0%)   0.2309 (  0.6%)   0.2312 (  0.6%)  Global Value Numbering
   0.2310 (  0.6%)   0.0000 (  0.0%)   0.2310 (  0.6%)   0.2311 (  0.6%)  Global Value Numbering
   0.2310 (  0.6%)   0.0000 (  0.0%)   0.2310 (  0.6%)   0.2310 (  0.6%)  Global Value Numbering
   0.2308 (  0.6%)   0.0000 (  0.0%)   0.2308 (  0.6%)   0.2309 (  0.6%)  Global Value Numbering
   0.2306 (  0.6%)   0.0000 (  0.0%)   0.2306 (  0.6%)   0.2308 (  0.6%)  Global Value Numbering
   0.2307 (  0.6%)   0.0000 (  0.0%)   0.2307 (  0.6%)   0.2307 (  0.6%)  Global Value Numbering
   0.2186 (  0.6%)   0.0000 (  0.0%)   0.2186 (  0.6%)   0.2186 (  0.6%)  Global Value Numbering
   0.2171 (  0.6%)   0.0000 (  0.0%)   0.2171 (  0.6%)   0.2172 (  0.6%)  Global Value Numbering
   0.2135 (  0.6%)   0.0000 (  0.0%)   0.2135 (  0.6%)   0.2135 (  0.6%)  Global Value Numbering
   0.2131 (  0.6%)   0.0000 (  0.0%)   0.2131 (  0.6%)   0.2133 (  0.6%)  Global Value Numbering
   0.1869 (  0.5%)   0.0001 (  0.1%)   0.1870 (  0.5%)   0.1870 (  0.5%)  Memory SSA
   0.1850 (  0.5%)   0.0000 (  0.0%)   0.1850 (  0.5%)   0.1850 (  0.5%)  Memory SSA
   0.1721 (  0.4%)   0.0000 (  0.0%)   0.1721 (  0.4%)   0.1722 (  0.4%)  Memory SSA
   0.1719 (  0.4%)   0.0000 (  0.0%)   0.1719 (  0.4%)   0.1720 (  0.4%)  Memory SSA
   0.1717 (  0.4%)   0.0000 (  0.0%)   0.1717 (  0.4%)   0.1718 (  0.4%)  Memory SSA
   0.1713 (  0.4%)   0.0000 (  0.0%)   0.1713 (  0.4%)   0.1713 (  0.4%)  Value Propagation
   0.1707 (  0.4%)   0.0000 (  0.0%)   0.1707 (  0.4%)   0.1706 (  0.4%)  Memory SSA
   0.1648 (  0.4%)   0.0040 (  3.5%)   0.1688 (  0.4%)   0.1688 (  0.4%)  Value Propagation
   0.1681 (  0.4%)   0.0000 (  0.0%)   0.1681 (  0.4%)   0.1681 (  0.4%)  Value Propagation
   0.1644 (  0.4%)   0.0000 (  0.0%)   0.1644 (  0.4%)   0.1644 (  0.4%)  Value Propagation
   0.1639 (  0.4%)   0.0000 (  0.0%)   0.1639 (  0.4%)   0.1641 (  0.4%)  Value Propagation
   0.1637 (  0.4%)   0.0000 (  0.0%)   0.1637 (  0.4%)   0.1637 (  0.4%)  Value Propagation
   0.1623 (  0.4%)   0.0000 (  0.0%)   0.1623 (  0.4%)   0.1625 (  0.4%)  Value Propagation
   0.1624 (  0.4%)   0.0000 (  0.0%)   0.1624 (  0.4%)   0.1624 (  0.4%)  Value Propagation
   0.1621 (  0.4%)   0.0000 (  0.0%)   0.1621 (  0.4%)   0.1622 (  0.4%)  Value Propagation
   0.1573 (  0.4%)   0.0040 (  3.5%)   0.1613 (  0.4%)   0.1612 (  0.4%)  Value Propagation
   0.1420 (  0.4%)   0.0155 ( 13.6%)   0.1575 (  0.4%)   0.1575 (  0.4%)  Reflow pragma unroll loops
   0.1343 (  0.4%)   0.0000 (  0.0%)   0.1343 (  0.3%)   0.1343 (  0.3%)  Early GVN Hoisting of Expressions
   0.1326 (  0.3%)   0.0000 (  0.0%)   0.1326 (  0.3%)   0.1326 (  0.3%)  Early GVN Hoisting of Expressions
   0.1292 (  0.3%)   0.0000 (  0.0%)   0.1292 (  0.3%)   0.1292 (  0.3%)  Memory SSA
   0.1284 (  0.3%)   0.0000 (  0.0%)   0.1284 (  0.3%)   0.1285 (  0.3%)  Memory SSA
   0.1282 (  0.3%)   0.0000 (  0.0%)   0.1282 (  0.3%)   0.1282 (  0.3%)  Memory SSA
   0.1281 (  0.3%)   0.0000 (  0.0%)   0.1281 (  0.3%)   0.1280 (  0.3%)  Early GVN Hoisting of Expressions
   0.1273 (  0.3%)   0.0000 (  0.0%)   0.1273 (  0.3%)   0.1273 (  0.3%)  Memory SSA
   0.1273 (  0.3%)   0.0000 (  0.0%)   0.1273 (  0.3%)   0.1273 (  0.3%)  Memory SSA
   0.1271 (  0.3%)   0.0000 (  0.0%)   0.1271 (  0.3%)   0.1271 (  0.3%)  Memory SSA
   0.1270 (  0.3%)   0.0000 (  0.0%)   0.1270 (  0.3%)   0.1270 (  0.3%)  Memory SSA
   0.1270 (  0.3%)   0.0000 (  0.0%)   0.1270 (  0.3%)   0.1270 (  0.3%)  Memory SSA
   0.1267 (  0.3%)   0.0000 (  0.0%)   0.1267 (  0.3%)   0.1267 (  0.3%)  Early GVN Hoisting of Expressions
   0.1265 (  0.3%)   0.0000 (  0.0%)   0.1265 (  0.3%)   0.1267 (  0.3%)  Early GVN Hoisting of Expressions
   0.1264 (  0.3%)   0.0000 (  0.0%)   0.1264 (  0.3%)   0.1266 (  0.3%)  Memory SSA
   0.1263 (  0.3%)   0.0000 (  0.0%)   0.1263 (  0.3%)   0.1262 (  0.3%)  Memory SSA
   0.1261 (  0.3%)   0.0000 (  0.0%)   0.1261 (  0.3%)   0.1261 (  0.3%)  Early GVN Hoisting of Expressions
   0.1260 (  0.3%)   0.0000 (  0.0%)   0.1260 (  0.3%)   0.1260 (  0.3%)  Memory SSA
   0.1259 (  0.3%)   0.0000 (  0.0%)   0.1259 (  0.3%)   0.1260 (  0.3%)  Memory SSA
   0.1259 (  0.3%)   0.0000 (  0.0%)   0.1259 (  0.3%)   0.1259 (  0.3%)  Memory SSA
