remark: firmware/model_test.cpp:97:0: Unrolling loop 'VITIS_LOOP_281_1' (firmware/model_test.cpp:281:23) in function 'model_test' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:51:5) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:13:0: Unrolling loop 'StreamToArrayLoop' (firmware/model_test.cpp:34:5) in function 'input_streaming' completely with a factor of 10
remark: firmware/model_test.cpp:13:0: Unrolling loop 'InputStreamLoop' (firmware/model_test.cpp:15:5) in function 'input_streaming' completely with a factor of 100
remark: firmware/model_test.cpp:121:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:122:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:134:14: Applying array_partition to 'feat_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:97:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:97:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   9.8237 (100.0%)   0.0926 (100.0%)   9.9163 (100.0%)   9.9189 (100.0%)  Code Generation Time
   9.8237 (100.0%)   0.0926 (100.0%)   9.9163 (100.0%)   9.9189 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 10.1701 seconds (10.1716 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5668 (  5.6%)   0.0000 (  0.0%)   0.5668 (  5.6%)   0.5668 (  5.6%)  Global Value Numbering
   0.2431 (  2.4%)   0.0000 (  0.0%)   0.2431 (  2.4%)   0.2432 (  2.4%)  Global Value Numbering
   0.2428 (  2.4%)   0.0000 (  0.0%)   0.2428 (  2.4%)   0.2428 (  2.4%)  Global Value Numbering
   0.1874 (  1.9%)   0.0000 (  0.0%)   0.1874 (  1.8%)   0.1875 (  1.8%)  Global Value Numbering
   0.1811 (  1.8%)   0.0000 (  0.0%)   0.1811 (  1.8%)   0.1811 (  1.8%)  ArrayPartition - Partition Arrays into Banks
   0.1782 (  1.8%)   0.0000 (  0.0%)   0.1782 (  1.8%)   0.1782 (  1.8%)  Global Value Numbering
   0.1776 (  1.8%)   0.0000 (  0.0%)   0.1776 (  1.7%)   0.1776 (  1.7%)  Global Value Numbering
   0.1772 (  1.8%)   0.0001 (  0.1%)   0.1772 (  1.7%)   0.1773 (  1.7%)  Global Value Numbering
   0.1770 (  1.8%)   0.0000 (  0.0%)   0.1770 (  1.7%)   0.1770 (  1.7%)  Global Value Numbering
   0.1767 (  1.8%)   0.0000 (  0.0%)   0.1767 (  1.7%)   0.1767 (  1.7%)  Global Value Numbering
   0.1766 (  1.8%)   0.0001 (  0.1%)   0.1766 (  1.7%)   0.1766 (  1.7%)  Global Value Numbering
   0.1762 (  1.7%)   0.0000 (  0.0%)   0.1762 (  1.7%)   0.1764 (  1.7%)  Global Value Numbering
   0.1763 (  1.7%)   0.0001 (  0.1%)   0.1763 (  1.7%)   0.1763 (  1.7%)  Global Value Numbering
   0.1763 (  1.7%)   0.0000 (  0.0%)   0.1763 (  1.7%)   0.1763 (  1.7%)  Global Value Numbering
   0.1247 (  1.2%)   0.0032 (  3.7%)   0.1279 (  1.3%)   0.1279 (  1.3%)  Value Propagation
   0.0926 (  0.9%)   0.0000 (  0.0%)   0.0926 (  0.9%)   0.0926 (  0.9%)  Global Value Numbering
   0.0923 (  0.9%)   0.0000 (  0.0%)   0.0923 (  0.9%)   0.0924 (  0.9%)  Early GVN Hoisting of Expressions
   0.0923 (  0.9%)   0.0000 (  0.0%)   0.0923 (  0.9%)   0.0923 (  0.9%)  Early GVN Hoisting of Expressions
   0.0920 (  0.9%)   0.0000 (  0.0%)   0.0920 (  0.9%)   0.0920 (  0.9%)  Global Value Numbering
   0.0920 (  0.9%)   0.0000 (  0.0%)   0.0920 (  0.9%)   0.0920 (  0.9%)  Global Value Numbering
   0.0918 (  0.9%)   0.0000 (  0.0%)   0.0918 (  0.9%)   0.0918 (  0.9%)  Global Value Numbering
   0.0913 (  0.9%)   0.0001 (  0.1%)   0.0913 (  0.9%)   0.0914 (  0.9%)  Early GVN Hoisting of Expressions
   0.0855 (  0.8%)   0.0000 (  0.0%)   0.0855 (  0.8%)   0.0855 (  0.8%)  Early GVN Hoisting of Expressions
   0.0836 (  0.8%)   0.0015 (  1.8%)   0.0851 (  0.8%)   0.0851 (  0.8%)  Reflow pragma unroll loops
   0.0849 (  0.8%)   0.0000 (  0.0%)   0.0849 (  0.8%)   0.0849 (  0.8%)  Early GVN Hoisting of Expressions
   0.0846 (  0.8%)   0.0000 (  0.0%)   0.0846 (  0.8%)   0.0846 (  0.8%)  Early GVN Hoisting of Expressions
