remark: firmware/model_test.cpp:101:0: Unrolling loop 'VITIS_LOOP_281_1' (firmware/model_test.cpp:281:23) in function 'model_test' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:51:5) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:13:0: Unrolling loop 'StreamToArrayLoop' (firmware/model_test.cpp:34:5) in function 'input_streaming' completely with a factor of 10
remark: firmware/model_test.cpp:13:0: Unrolling loop 'InputStreamLoop' (firmware/model_test.cpp:15:5) in function 'input_streaming' completely with a factor of 100
remark: firmware/model_test.cpp:126:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:127:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:133:14: Applying array_partition to 'feat_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:101:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:101:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  19.6348 (100.0%)   0.0908 (100.0%)  19.7256 (100.0%)  19.7332 (100.0%)  Code Generation Time
  19.6348 (100.0%)   0.0908 (100.0%)  19.7256 (100.0%)  19.7332 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 20.0020 seconds (20.0086 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0545 (  5.3%)   0.0000 (  0.0%)   1.0545 (  5.3%)   1.0545 (  5.3%)  Global Value Numbering
   0.6126 (  3.1%)   0.0000 (  0.0%)   0.6126 (  3.1%)   0.6128 (  3.1%)  Global Value Numbering
   0.5937 (  3.0%)   0.0000 (  0.0%)   0.5938 (  3.0%)   0.5939 (  3.0%)  Global Value Numbering
   0.5852 (  2.9%)   0.0000 (  0.0%)   0.5852 (  2.9%)   0.5852 (  2.9%)  Global Value Numbering
   0.5740 (  2.9%)   0.0000 (  0.0%)   0.5740 (  2.9%)   0.5743 (  2.9%)  Global Value Numbering
   0.5665 (  2.8%)   0.0000 (  0.0%)   0.5665 (  2.8%)   0.5667 (  2.8%)  Global Value Numbering
   0.5643 (  2.8%)   0.0000 (  0.0%)   0.5643 (  2.8%)   0.5644 (  2.8%)  Global Value Numbering
   0.5593 (  2.8%)   0.0039 (  4.0%)   0.5632 (  2.8%)   0.5635 (  2.8%)  Global Value Numbering
   0.5631 (  2.8%)   0.0000 (  0.0%)   0.5631 (  2.8%)   0.5634 (  2.8%)  Global Value Numbering
   0.5583 (  2.8%)   0.0000 (  0.0%)   0.5583 (  2.8%)   0.5586 (  2.8%)  Global Value Numbering
   0.4332 (  2.2%)   0.0000 (  0.0%)   0.4332 (  2.2%)   0.4334 (  2.2%)  Global Value Numbering
   0.4328 (  2.2%)   0.0000 (  0.0%)   0.4328 (  2.2%)   0.4329 (  2.2%)  Global Value Numbering
   0.4310 (  2.2%)   0.0000 (  0.0%)   0.4310 (  2.2%)   0.4312 (  2.2%)  Global Value Numbering
   0.3157 (  1.6%)   0.0000 (  0.0%)   0.3157 (  1.6%)   0.3158 (  1.6%)  Early GVN Hoisting of Expressions
   0.3024 (  1.5%)   0.0000 (  0.0%)   0.3024 (  1.5%)   0.3029 (  1.5%)  Early GVN Hoisting of Expressions
   0.2716 (  1.4%)   0.0000 (  0.0%)   0.2716 (  1.4%)   0.2718 (  1.4%)  ArrayPartition - Partition Arrays into Banks
   0.2010 (  1.0%)   0.0000 (  0.0%)   0.2010 (  1.0%)   0.2010 (  1.0%)  Early GVN Hoisting of Expressions
   0.1905 (  1.0%)   0.0000 (  0.0%)   0.1905 (  1.0%)   0.1905 (  1.0%)  Memory SSA
   0.1893 (  1.0%)   0.0000 (  0.0%)   0.1893 (  0.9%)   0.1896 (  0.9%)  Memory SSA
   0.1845 (  0.9%)   0.0002 (  0.3%)   0.1848 (  0.9%)   0.1848 (  0.9%)  Global Value Numbering
   0.1841 (  0.9%)   0.0001 (  0.1%)   0.1842 (  0.9%)   0.1843 (  0.9%)  Global Value Numbering
   0.1837 (  0.9%)   0.0000 (  0.0%)   0.1837 (  0.9%)   0.1838 (  0.9%)  Global Value Numbering
   0.1837 (  0.9%)   0.0000 (  0.0%)   0.1837 (  0.9%)   0.1837 (  0.9%)  Global Value Numbering
   0.1793 (  0.9%)   0.0000 (  0.0%)   0.1793 (  0.9%)   0.1794 (  0.9%)  Memory SSA
   0.1779 (  0.9%)   0.0000 (  0.0%)   0.1779 (  0.9%)   0.1779 (  0.9%)  Memory SSA
   0.1777 (  0.9%)   0.0000 (  0.0%)   0.1777 (  0.9%)   0.1778 (  0.9%)  Memory SSA
